[0.081s] Invoking command in '/userdata/driver_ws/build/lslidar_driver': AMENT_PREFIX_PATH=/userdata/driver_ws/install/lslidar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/userdata/driver_ws/install/lslidar_msgs:/userdata/dev_ws/install/utils:/userdata/dev_ws/install/origincar_base:/userdata/dev_ws/install/serial:/userdata/dev_ws/install/origincar_msg:/userdata/dev_ws/install/origincar_description:/userdata/dev_ws/install/origincar_bringup:/userdata/dev_ws/install/ackermann_msgs:/userdata/dev_ws/install/line_follower_pkg:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/userdata/driver_ws/install/lslidar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/userdata/driver_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /userdata/driver_ws/build/lslidar_driver -- -j8 -l8
[0.594s] Consolidate compiler generated dependencies of target lslidar_driver
[0.734s] [ 81%] Built target lslidar_driver
[0.866s] Consolidate compiler generated dependencies of target lslidar_driver_node
[0.963s] [100%] Built target lslidar_driver_node
[1.017s] Invoked command in '/userdata/driver_ws/build/lslidar_driver' returned '0': AMENT_PREFIX_PATH=/userdata/driver_ws/install/lslidar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/userdata/driver_ws/install/lslidar_msgs:/userdata/dev_ws/install/utils:/userdata/dev_ws/install/origincar_base:/userdata/dev_ws/install/serial:/userdata/dev_ws/install/origincar_msg:/userdata/dev_ws/install/origincar_description:/userdata/dev_ws/install/origincar_bringup:/userdata/dev_ws/install/ackermann_msgs:/userdata/dev_ws/install/line_follower_pkg:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/userdata/driver_ws/install/lslidar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/userdata/driver_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /userdata/driver_ws/build/lslidar_driver -- -j8 -l8
[1.069s] Invoking command in '/userdata/driver_ws/build/lslidar_driver': AMENT_PREFIX_PATH=/userdata/driver_ws/install/lslidar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/userdata/driver_ws/install/lslidar_msgs:/userdata/dev_ws/install/utils:/userdata/dev_ws/install/origincar_base:/userdata/dev_ws/install/serial:/userdata/dev_ws/install/origincar_msg:/userdata/dev_ws/install/origincar_description:/userdata/dev_ws/install/origincar_bringup:/userdata/dev_ws/install/ackermann_msgs:/userdata/dev_ws/install/line_follower_pkg:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/userdata/driver_ws/install/lslidar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/userdata/driver_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /userdata/driver_ws/build/lslidar_driver
[1.109s] -- Install configuration: "Release"
[1.111s] -- Execute custom install script
[1.114s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/lib/lslidar_driver/liblslidar_driver.a
[1.115s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/lib/lslidar_driver/lslidar_driver_node
[1.118s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/ThreadPool.h
[1.120s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/data_acquisition_strategy.hpp
[1.122s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/input.hpp
[1.124s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lsiosr.hpp
[1.124s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_ch_driver.hpp
[1.125s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_cx_driver.hpp
[1.128s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_device_info.hpp
[1.130s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_driver.hpp
[1.132s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_log.hpp
[1.134s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_ls_driver.hpp
[1.135s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_pointcloud.hpp
[1.138s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_services.hpp
[1.139s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_x10_driver.hpp
[1.139s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/pointcloud_transform.hpp
[1.140s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/filter_angle.yaml
[1.142s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_ch.yaml
[1.143s] -- Up-to-date symlink: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_cx.yaml
