Consolidate compiler generated dependencies of target lslidar_driver
[  9%] Building CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_ch_driver.cpp.o
[ 18%] Linking CXX static library liblslidar_driver.a
[ 81%] Built target lslidar_driver
[ 90%] Building CXX object CMakeFiles/lslidar_driver_node.dir/src/lslidar_driver_node.cpp.o
[100%] Linking CXX executable lslidar_driver_node
[100%] Built target lslidar_driver_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/lib/lslidar_driver/liblslidar_driver.a
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/lib/lslidar_driver/lslidar_driver_node
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/ThreadPool.h
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/data_acquisition_strategy.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/input.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lsiosr.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_ch_driver.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_cx_driver.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_device_info.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_driver.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_log.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_ls_driver.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_pointcloud.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_services.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/lslidar_x10_driver.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/include/lslidar_driver/pointcloud_transform.hpp
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/filter_angle.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_ch.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_cx.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_cx_left.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_cx_right.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_ls.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_m10_net.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_m10_uart.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_m10p_net.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_m10p_uart.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_n10_net.yaml
